Voltage_V,Current_A,State_x
-0.8,-2.180803879735734e-05,0.39963209507789
-0.7933110367892977,-0.00027125529721739585,0.8605714451279329
-0.7866220735785954,-7.292862895518747e-05,0.685595153449124
-0.779933110367893,-4.203819821164614e-05,0.5789267873576293
-0.7732441471571907,-1.2782948698482591e-05,0.22481491235394924
-0.7665551839464884,-1.267174912264986e-05,0.22479561626896213
-0.759866220735786,-1.0391566235472145e-05,0.14646688973455957
-0.7531772575250837,-0.0001436135273404038,0.7929409166199481
-0.7464882943143814,-4.05931821909788e-05,0.5808920093945671
-0.739799331103679,-6.157927075369095e-05,0.6664580622368363
-0.7331103678929767,-9.364954360312556e-06,0.11646759543664197
-0.7264214046822743,-0.0002878061794347532,0.8759278817295955
-0.719732441471572,-0.00011205601336405284,0.7659541126403374
-0.7130434782608697,-1.325958386566442e-05,0.26987128854262094
-0.7063545150501673,-1.23136075711201e-05,0.24545997376568052
-0.6996655518394649,-1.2237240801602772e-05,0.24672360788274705
-0.6929765886287625,-1.5864108018559184e-05,0.3433937943676302
-0.6862876254180602,-2.8801581754766282e-05,0.5198051453057903
-0.6795986622073579,-2.162026861093768e-05,0.4455560149136927
-0.6729096989966555,-1.4938207352851935e-05,0.3329833121584336
-0.6662207357859532,-3.76737468316114e-05,0.5894823157779036
-0.6595317725752509,-1.0546324310507549e-05,0.21159508852163347
-0.6528428093645485,-1.4523904256074066e-05,0.3337157188281745
-0.6461538461538462,-1.7246544901058154e-05,0.39308947463495336
-0.6394648829431439,-2.178642246589815e-05,0.46485598737362877
-0.6327759197324415,-7.6083725403146e-05,0.728140769114411
-0.6260869565217392,-1.1331758389401663e-05,0.25973902572668783
-0.6193979933110368,-2.5142527519751606e-05,0.5113875507308893
-0.6127090301003345,-3.229562554523771e-05,0.573931655089634
-0.6060200668896322,-8.112203976656545e-06,0.13716033017599819
-0.5993311036789298,-3.336055301664364e-05,0.5860358815211507
-0.5926421404682275,-1.0092250993198264e-05,0.23641929894983324
-0.5859531772575252,-8.117452704140522e-06,0.15204127438822362
-0.5792642140468228,-0.00019535463964746318,0.8591084298026667
-0.5725752508361205,-0.00021944250683476557,0.8725056264596475
-0.5658862876254181,-7.698052845973883e-05,0.746717878493169
-0.5591973244147157,-1.2812870597364657e-05,0.34369101533869656
-0.5525083612040134,-8.140649115279418e-06,0.1781376912051071
-0.545819397993311,-4.101038449894037e-05,0.6473864212097256
