Metric,Continuous,Passive,Active
Final Loss,0.20908786356449127,0.21247026324272156,0.22088201344013214
Training Time (s),40.39724159240723,20.14911913871765,20.141605615615845
Active Steps,3000,1500,1500
Duty Cycle (%),1.0,0.5,0.5
Total Clusters,4,4,4
Operations/Inference,2252,2252,2252
TOPS Required,1.3512e-07,1.3512e-07,1.3512e-07
Memory (KB),9.3125,9.3125,9.3125
Power (mW),0.07683350400000001,0.07683350400000001,0.07683350400000001
Top Platform,Jetson Orin Nano,Jetson Orin Nano,Jetson Orin Nano
Platform Cost ($),219,219,219
