Voltage_V,Current_A,State_x
1.939394e-01,1.939394e-04,1.000000e+00
2.060606e-01,2.060606e-04,1.000000e+00
2.181818e-01,2.181818e-04,1.000000e+00
2.303030e-01,2.303030e-04,1.000000e+00
2.424242e-01,2.424242e-04,1.000000e+00
2.545455e-01,2.545455e-04,1.000000e+00
2.666667e-01,2.666667e-04,1.000000e+00
2.787879e-01,2.787879e-04,1.000000e+00
2.909091e-01,2.909091e-04,1.000000e+00
3.030303e-01,3.030303e-04,1.000000e+00
3.151515e-01,3.151515e-04,1.000000e+00
3.272727e-01,3.272727e-04,1.000000e+00
3.393939e-01,3.393939e-04,1.000000e+00
3.515152e-01,3.515152e-04,1.000000e+00
3.636364e-01,3.636364e-04,1.000000e+00
3.757576e-01,3.757576e-04,1.000000e+00
3.878788e-01,3.878788e-04,1.000000e+00
4.000000e-01,4.000000e-04,1.000000e+00
4.121212e-01,4.121212e-04,1.000000e+00
4.242424e-01,4.242424e-04,1.000000e+00
4.363636e-01,4.363636e-04,1.000000e+00
4.484848e-01,4.484848e-04,1.000000e+00
4.606061e-01,4.606061e-04,1.000000e+00
4.727273e-01,4.727273e-04,1.000000e+00
4.848485e-01,4.848485e-04,1.000000e+00
4.969697e-01,4.969697e-04,1.000000e+00
5.090909e-01,5.090909e-04,1.000000e+00
5.212121e-01,5.212121e-04,1.000000e+00
5.333333e-01,5.333333e-04,1.000000e+00
5.454545e-01,5.454545e-04,1.000000e+00
5.575758e-01,5.575758e-04,1.000000e+00
5.696970e-01,5.696970e-04,1.000000e+00
5.818182e-01,5.818182e-04,1.000000e+00
5.939394e-01,5.939394e-04,1.000000e+00
6.060606e-01,6.060606e-04,1.000000e+00
6.181818e-01,6.181818e-04,1.000000e+00
6.303030e-01,6.303030e-04,1.000000e+00
6.424242e-01,6.424242e-04,1.000000e+00
6.545455e-01,6.545455e-04,1.000000e+00
6.666667e-01,6.666667e-04,1.000000e+00
6.787879e-01,6.787879e-04,1.000000e+00
6.909091e-01,6.909091e-04,1.000000e+00
7.030303e-01,7.030303e-04,1.000000e+00
7.151515e-01,7.151515e-04,1.000000e+00
7.272727e-01,7.272727e-04,1.000000e+00
7.393939e-01,7.393939e-04,1.000000e+00
7.515152e-01,7.515152e-04,1.000000e+00
7.636364e-01,7.636364e-04,1.000000e+00
7.757576e-01,7.757576e-04,1.000000e+00
7.878788e-01,7.878788e-04,1.000000e+00
8.000000e-01,8.000000e-04,1.000000e+00
8.121212e-01,8.121212e-04,1.000000e+00
8.242424e-01,8.242424e-04,1.000000e+00
8.363636e-01,8.363636e-04,1.000000e+00
8.484848e-01,8.484848e-04,1.000000e+00
8.606061e-01,8.606061e-04,1.000000e+00
8.727273e-01,8.727273e-04,1.000000e+00
8.848485e-01,8.848485e-04,1.000000e+00
8.969697e-01,8.969697e-04,1.000000e+00
9.090909e-01,9.090909e-04,1.000000e+00
9.212121e-01,9.212121e-04,1.000000e+00
9.333333e-01,9.333333e-04,1.000000e+00
9.454545e-01,9.454545e-04,1.000000e+00
9.575758e-01,9.575758e-04,1.000000e+00
9.696970e-01,9.696970e-04,1.000000e+00
9.818182e-01,9.818182e-04,1.000000e+00
9.939394e-01,9.939394e-04,1.000000e+00
1.006061e+00,1.006061e-03,1.000000e+00
1.018182e+00,1.018182e-03,1.000000e+00
1.030303e+00,1.030303e-03,1.000000e+00
1.042424e+00,1.042424e-03,1.000000e+00
1.054545e+00,1.054545e-03,1.000000e+00
1.066667e+00,1.066667e-03,1.000000e+00
1.078788e+00,1.078788e-03,1.000000e+00
1.090909e+00,1.090909e-03,1.000000e+00
1.103030e+00,1.103030e-03,1.000000e+00
1.115152e+00,1.115152e-03,1.000000e+00
1.127273e+00,1.127273e-03,1.000000e+00
1.139394e+00,1.139394e-03,1.000000e+00
1.151515e+00,1.151515e-03,1.000000e+00
1.163636e+00,1.163636e-03,1.000000e+00
1.175758e+00,1.175758e-03,1.000000e+00
1.187879e+00,1.187879e-03,1.000000e+00
1.200000e+00,1.200000e-03,1.000000e+00
1.200000e+00,1.200000e-03,1.000000e+00
1.179798e+00,1.179798e-03,1.000000e+00
1.159596e+00,1.159596e-03,1.000000e+00
1.139394e+00,1.139394e-03,1.000000e+00
1.119192e+00,1.119192e-03,1.000000e+00
1.098990e+00,1.098990e-03,1.000000e+00
1.078788e+00,1.078788e-03,1.000000e+00
1.058586e+00,1.058586e-03,1.000000e+00
1.038384e+00,1.038384e-03,1.000000e+00
1.018182e+00,1.018182e-03,1.000000e+00
9.979798e-01,9.979798e-04,1.000000e+00
9.777778e-01,9.777778e-04,1.000000e+00
9.575758e-01,9.575758e-04,1.000000e+00
9.373737e-01,9.373737e-04,1.000000e+00
9.171717e-01,9.171717e-04,1.000000e+00
8.969697e-01,8.969697e-04,1.000000e+00
8.767677e-01,8.767677e-04,1.000000e+00
8.565657e-01,8.565657e-04,1.000000e+00
8.363636e-01,8.363636e-04,1.000000e+00
8.161616e-01,8.161616e-04,1.000000e+00
7.959596e-01,7.959596e-04,1.000000e+00
7.757576e-01,7.757576e-04,1.000000e+00
7.555556e-01,7.555556e-04,1.000000e+00
7.353535e-01,7.353535e-04,1.000000e+00
7.151515e-01,7.151515e-04,1.000000e+00
6.949495e-01,6.949495e-04,1.000000e+00
6.747475e-01,6.747475e-04,1.000000e+00
6.545455e-01,6.545455e-04,1.000000e+00
6.343434e-01,6.343434e-04,1.000000e+00
6.141414e-01,6.141414e-04,1.000000e+00
5.939394e-01,5.939394e-04,1.000000e+00
5.737374e-01,5.737374e-04,1.000000e+00
5.535354e-01,5.535354e-04,1.000000e+00
5.333333e-01,5.333333e-04,1.000000e+00
5.131313e-01,5.131313e-04,1.000000e+00
4.929293e-01,4.929293e-04,1.000000e+00
4.727273e-01,4.727273e-04,1.000000e+00
4.525253e-01,4.525253e-04,1.000000e+00
4.323232e-01,4.323232e-04,1.000000e+00
4.121212e-01,4.121212e-04,1.000000e+00
3.919192e-01,3.919192e-04,1.000000e+00
3.717172e-01,3.717172e-04,1.000000e+00
3.515152e-01,3.515152e-04,1.000000e+00
3.313131e-01,3.313131e-04,1.000000e+00
3.111111e-01,3.111111e-04,1.000000e+00
2.909091e-01,2.909091e-04,1.000000e+00
2.707071e-01,2.707071e-04,1.000000e+00
2.505051e-01,2.505051e-04,1.000000e+00
2.303030e-01,2.303030e-04,1.000000e+00
2.101010e-01,2.101010e-04,1.000000e+00
1.898990e-01,1.898990e-04,1.000000e+00
1.696970e-01,1.696970e-04,1.000000e+00
1.494949e-01,1.494949e-04,1.000000e+00
1.292929e-01,1.292929e-04,1.000000e+00
1.090909e-01,1.090909e-04,1.000000e+00
8.888889e-02,8.888889e-05,1.000000e+00
6.868687e-02,6.868687e-05,1.000000e+00
4.848485e-02,4.848485e-05,1.000000e+00
2.828283e-02,2.828283e-05,1.000000e+00
8.080808e-03,8.080808e-06,1.000000e+00
-1.212121e-02,-1.212121e-05,1.000000e+00
-3.232323e-02,-3.232323e-05,1.000000e+00
-5.252525e-02,-5.252525e-05,1.000000e+00
-7.272727e-02,-7.272727e-05,1.000000e+00
-9.292929e-02,-9.292929e-05,1.000000e+00
-1.131313e-01,-1.131313e-04,1.000000e+00
-1.333333e-01,-1.333333e-04,1.000000e+00
-1.535354e-01,-1.535354e-04,1.000000e+00
-1.737374e-01,-1.737374e-04,1.000000e+00
-1.939394e-01,-1.939394e-04,1.000000e+00
-2.141414e-01,-2.141414e-04,1.000000e+00
-2.343434e-01,-2.343434e-04,1.000000e+00
-2.545455e-01,-2.545455e-04,1.000000e+00
-2.747475e-01,-2.747475e-04,1.000000e+00
-2.949495e-01,-2.949495e-04,1.000000e+00
-3.151515e-01,-3.151515e-04,1.000000e+00
-3.353535e-01,-3.353535e-04,1.000000e+00
-3.555556e-01,-3.555556e-04,1.000000e+00
-3.757576e-01,-3.757576e-04,1.000000e+00
-3.959596e-01,-3.959596e-04,1.000000e+00
-4.161616e-01,-4.161616e-04,1.000000e+00
-4.363636e-01,-4.363636e-04,1.000000e+00
-4.565657e-01,-4.565657e-04,1.000000e+00
-4.767677e-01,-4.767677e-04,1.000000e+00
-4.969697e-01,-4.969697e-04,1.000000e+00
-5.171717e-01,-5.171717e-04,1.000000e+00
-5.373737e-01,-5.373737e-04,1.000000e+00
-5.575758e-01,-5.575758e-04,1.000000e+00
-5.777778e-01,-5.777778e-04,1.000000e+00
-5.979798e-01,-5.979798e-04,1.000000e+00
-6.181818e-01,-6.181818e-04,1.000000e+00
-6.383838e-01,-6.383838e-04,1.000000e+00
-6.585859e-01,-6.585859e-04,1.000000e+00
-6.787879e-01,-6.787879e-04,1.000000e+00
-6.989899e-01,-6.989899e-04,1.000000e+00
-7.191919e-01,-7.191919e-04,1.000000e+00
-7.393939e-01,-7.393939e-04,1.000000e+00
-7.595960e-01,-7.595960e-04,1.000000e+00
-7.797980e-01,-7.797980e-04,1.000000e+00
-8.000000e-01,-8.000000e-04,1.000000e+00
0.000000e+00,0.000000e+00,1.000000e+00
1.212121e-02,1.212121e-05,1.000000e+00
2.424242e-02,2.424242e-05,1.000000e+00
3.636364e-02,3.636364e-05,1.000000e+00
4.848485e-02,4.848485e-05,1.000000e+00
6.060606e-02,6.060606e-05,1.000000e+00
7.272727e-02,7.272727e-05,1.000000e+00
8.484848e-02,8.484848e-05,1.000000e+00
9.696970e-02,9.696970e-05,1.000000e+00
1.090909e-01,1.090909e-04,1.000000e+00
1.212121e-01,1.212121e-04,1.000000e+00
1.333333e-01,1.333333e-04,1.000000e+00
1.454545e-01,1.454545e-04,1.000000e+00
1.575758e-01,1.575758e-04,1.000000e+00
1.696970e-01,1.696970e-04,1.000000e+00
1.818182e-01,1.818182e-04,1.000000e+00
1.939394e-01,1.939394e-04,1.000000e+00
2.060606e-01,2.060606e-04,1.000000e+00
2.181818e-01,2.181818e-04,1.000000e+00
2.303030e-01,2.303030e-04,1.000000e+00
2.424242e-01,2.424242e-04,1.000000e+00
2.545455e-01,2.545455e-04,1.000000e+00
2.666667e-01,2.666667e-04,1.000000e+00
2.787879e-01,2.787879e-04,1.000000e+00
2.909091e-01,2.909091e-04,1.000000e+00
3.030303e-01,3.030303e-04,1.000000e+00
3.151515e-01,3.151515e-04,1.000000e+00
3.272727e-01,3.272727e-04,1.000000e+00
3.393939e-01,3.393939e-04,1.000000e+00
3.515152e-01,3.515152e-04,1.000000e+00
3.636364e-01,3.636364e-04,1.000000e+00
3.757576e-01,3.757576e-04,1.000000e+00
3.878788e-01,3.878788e-04,1.000000e+00
4.000000e-01,4.000000e-04,1.000000e+00
4.121212e-01,4.121212e-04,1.000000e+00
4.242424e-01,4.242424e-04,1.000000e+00
4.363636e-01,4.363636e-04,1.000000e+00
4.484848e-01,4.484848e-04,1.000000e+00
4.606061e-01,4.606061e-04,1.000000e+00
4.727273e-01,4.727273e-04,1.000000e+00
4.848485e-01,4.848485e-04,1.000000e+00
4.969697e-01,4.969697e-04,1.000000e+00
5.090909e-01,5.090909e-04,1.000000e+00
5.212121e-01,5.212121e-04,1.000000e+00
5.333333e-01,5.333333e-04,1.000000e+00
5.454545e-01,5.454545e-04,1.000000e+00
5.575758e-01,5.575758e-04,1.000000e+00
5.696970e-01,5.696970e-04,1.000000e+00
5.818182e-01,5.818182e-04,1.000000e+00
5.939394e-01,5.939394e-04,1.000000e+00
6.060606e-01,6.060606e-04,1.000000e+00
6.181818e-01,6.181818e-04,1.000000e+00
6.303030e-01,6.303030e-04,1.000000e+00
6.424242e-01,6.424242e-04,1.000000e+00
6.545455e-01,6.545455e-04,1.000000e+00
6.666667e-01,6.666667e-04,1.000000e+00
6.787879e-01,6.787879e-04,1.000000e+00
6.909091e-01,6.909091e-04,1.000000e+00
7.030303e-01,7.030303e-04,1.000000e+00
7.151515e-01,7.151515e-04,1.000000e+00
7.272727e-01,7.272727e-04,1.000000e+00
7.393939e-01,7.393939e-04,1.000000e+00
7.515152e-01,7.515152e-04,1.000000e+00
7.636364e-01,7.636364e-04,1.000000e+00
7.757576e-01,7.757576e-04,1.000000e+00
7.878788e-01,7.878788e-04,1.000000e+00
8.000000e-01,8.000000e-04,1.000000e+00
8.121212e-01,8.121212e-04,1.000000e+00
8.242424e-01,8.242424e-04,1.000000e+00
8.363636e-01,8.363636e-04,1.000000e+00
8.484848e-01,8.484848e-04,1.000000e+00
8.606061e-01,8.606061e-04,1.000000e+00
8.727273e-01,8.727273e-04,1.000000e+00
8.848485e-01,8.848485e-04,1.000000e+00
8.969697e-01,8.969697e-04,1.000000e+00
9.090909e-01,9.090909e-04,1.000000e+00
9.212121e-01,9.212121e-04,1.000000e+00
9.333333e-01,9.333333e-04,1.000000e+00
9.454545e-01,9.454545e-04,1.000000e+00
9.575758e-01,9.575758e-04,1.000000e+00
9.696970e-01,9.696970e-04,1.000000e+00
9.818182e-01,9.818182e-04,1.000000e+00
9.939394e-01,9.939394e-04,1.000000e+00
1.006061e+00,1.006061e-03,1.000000e+00
1.018182e+00,1.018182e-03,1.000000e+00
1.030303e+00,1.030303e-03,1.000000e+00
1.042424e+00,1.042424e-03,1.000000e+00
1.054545e+00,1.054545e-03,1.000000e+00
1.066667e+00,1.066667e-03,1.000000e+00
1.078788e+00,1.078788e-03,1.000000e+00
1.090909e+00,1.090909e-03,1.000000e+00
1.103030e+00,1.103030e-03,1.000000e+00
1.115152e+00,1.115152e-03,1.000000e+00
1.127273e+00,1.127273e-03,1.000000e+00
1.139394e+00,1.139394e-03,1.000000e+00
1.151515e+00,1.151515e-03,1.000000e+00
1.163636e+00,1.163636e-03,1.000000e+00
1.175758e+00,1.175758e-03,1.000000e+00
1.187879e+00,1.187879e-03,1.000000e+00
1.200000e+00,1.200000e-03,1.000000e+00
1.200000e+00,1.200000e-03,1.000000e+00
1.179798e+00,1.179798e-03,1.000000e+00
1.159596e+00,1.159596e-03,1.000000e+00
1.139394e+00,1.139394e-03,1.000000e+00
1.119192e+00,1.119192e-03,1.000000e+00
1.098990e+00,1.098990e-03,1.000000e+00
1.078788e+00,1.078788e-03,1.000000e+00
1.058586e+00,1.058586e-03,1.000000e+00
1.038384e+00,1.038384e-03,1.000000e+00
1.018182e+00,1.018182e-03,1.000000e+00
9.979798e-01,9.979798e-04,1.000000e+00
9.777778e-01,9.777778e-04,1.000000e+00
9.575758e-01,9.575758e-04,1.000000e+00
9.373737e-01,9.373737e-04,1.000000e+00
9.171717e-01,9.171717e-04,1.000000e+00
8.969697e-01,8.969697e-04,1.000000e+00
8.767677e-01,8.767677e-04,1.000000e+00
8.565657e-01,8.565657e-04,1.000000e+00
8.363636e-01,8.363636e-04,1.000000e+00
8.161616e-01,8.161616e-04,1.000000e+00
7.959596e-01,7.959596e-04,1.000000e+00
7.757576e-01,7.757576e-04,1.000000e+00
7.555556e-01,7.555556e-04,1.000000e+00
7.353535e-01,7.353535e-04,1.000000e+00
7.151515e-01,7.151515e-04,1.000000e+00
6.949495e-01,6.949495e-04,1.000000e+00
6.747475e-01,6.747475e-04,1.000000e+00
6.545455e-01,6.545455e-04,1.000000e+00
6.343434e-01,6.343434e-04,1.000000e+00
6.141414e-01,6.141414e-04,1.000000e+00
5.939394e-01,5.939394e-04,1.000000e+00
5.737374e-01,5.737374e-04,1.000000e+00
5.535354e-01,5.535354e-04,1.000000e+00
5.333333e-01,5.333333e-04,1.000000e+00
5.131313e-01,5.131313e-04,1.000000e+00
4.929293e-01,4.929293e-04,1.000000e+00
4.727273e-01,4.727273e-04,1.000000e+00
4.525253e-01,4.525253e-04,1.000000e+00
4.323232e-01,4.323232e-04,1.000000e+00
4.121212e-01,4.121212e-04,1.000000e+00
3.919192e-01,3.919192e-04,1.000000e+00
3.717172e-01,3.717172e-04,1.000000e+00
3.515152e-01,3.515152e-04,1.000000e+00
3.313131e-01,3.313131e-04,1.000000e+00
3.111111e-01,3.111111e-04,1.000000e+00
2.909091e-01,2.909091e-04,1.000000e+00
2.707071e-01,2.707071e-04,1.000000e+00
2.505051e-01,2.505051e-04,1.000000e+00
2.303030e-01,2.303030e-04,1.000000e+00
2.101010e-01,2.101010e-04,1.000000e+00
1.898990e-01,1.898990e-04,1.000000e+00
1.696970e-01,1.696970e-04,1.000000e+00
1.494949e-01,1.494949e-04,1.000000e+00
1.292929e-01,1.292929e-04,1.000000e+00
1.090909e-01,1.090909e-04,1.000000e+00
8.888889e-02,8.888889e-05,1.000000e+00
6.868687e-02,6.868687e-05,1.000000e+00
4.848485e-02,4.848485e-05,1.000000e+00
2.828283e-02,2.828283e-05,1.000000e+00
8.080808e-03,8.080808e-06,1.000000e+00
-1.212121e-02,-1.212121e-05,1.000000e+00
-3.232323e-02,-3.232323e-05,1.000000e+00
-5.252525e-02,-5.252525e-05,1.000000e+00
-7.272727e-02,-7.272727e-05,1.000000e+00
-9.292929e-02,-9.292929e-05,1.000000e+00
-1.131313e-01,-1.131313e-04,1.000000e+00
-1.333333e-01,-1.333333e-04,1.000000e+00
-1.535354e-01,-1.535354e-04,1.000000e+00
-1.737374e-01,-1.737374e-04,1.000000e+00
-1.939394e-01,-1.939394e-04,1.000000e+00
-2.141414e-01,-2.141414e-04,1.000000e+00
-2.343434e-01,-2.343434e-04,1.000000e+00
